,Tx,Tn,Pr,ET0
20230401,0.05,-3.77,5.62,0.41170404898670315
20230402,-0.65,-4.86,0.0,0.7488406615221582
20230403,-1.06,-3.42,3.65,0.22965420239224624
20230404,0.08,-4.2,1.15,0.4155433717673484
20230405,1.69,-2.91,0.0,0.9070188393631171
20230406,2.93,-1.92,0.0,1.2308591828752513
20230407,3.08,-3.17,0.0,1.6824901746576748
20230408,4.83,-4.03,0.0,1.7908353846102976
20230409,9.44,-2.39,0.0,1.9055326963072132
20230410,11.39,-0.52,0.0,2.093043293023785
20230411,13.43,-0.09,0.0,1.9980460381363085
20230412,15.46,2.94,0.0,1.9539557577026367
20230413,9.65,1.52,0.0,2.0934219363568847
20230414,6.55,-2.01,0.0,2.1651817407153238
20230415,3.55,-2.13,0.0,1.1163836905400475
20230416,7.67,-0.67,0.0,1.5035839489548775
20230417,12.5,1.15,0.0,1.821045566411867
20230418,9.67,0.26,0.0,2.049609667381695
20230419,11.93,-0.0,0.0,2.6556222628312005
20230420,11.01,-0.91,0.0,1.9417474949895983
20230421,12.75,3.41,0.0,2.506330012964293
20230422,15.12,4.7,0.0,2.2767477286492444
20230423,16.64,3.62,0.0,3.194569822381272
20230424,18.51,7.42,0.0,2.9930009308822556
20230425,18.03,7.67,0.0,2.836450256705937
20230426,17.86,6.53,0.0,2.7063532294113495
20230427,13.41,1.77,9.36,1.939291728145345
20230428,9.67,0.83,1.28,1.7050366488519255
20230429,8.32,0.82,0.0,1.7876978039680362
20230430,8.78,1.03,3.59,1.1747462148439152
20230501,9.47,1.23,0.0,2.286682958035707
20230502,13.2,3.2,8.45,2.5508355284194777
20230503,9.77,2.31,0.0,2.2810482925105853
20230504,4.87,-1.62,1.42,1.4765368521676259
20230505,3.03,-2.69,1.05,1.4741350090637557
20230506,5.8,-3.21,0.0,1.8884737993885699
20230507,9.27,-1.91,0.0,1.8032029734757868
20230508,12.26,-1.0,0.0,3.267315024306949
20230509,14.65,2.7,0.0,3.4783088844657746
20230510,16.89,3.19,0.0,3.868610813648239
20230511,17.33,5.16,0.0,3.834089787602651
20230512,18.12,5.09,0.0,4.251923659390644
20230513,19.98,4.92,0.0,3.5625638324794173
20230514,19.2,7.84,0.0,3.0434821270239483
20230515,20.14,7.31,0.0,3.298422547973554
20230516,17.49,9.11,2.78,2.9821092587840554
20230517,16.8,11.94,5.44,2.2213592539805886
20230518,13.98,5.12,2.8,2.587517389726965
20230519,14.55,4.5,0.0,3.337442769088624
20230520,18.38,4.03,0.0,3.472780032900598
20230521,17.75,7.23,0.0,4.041669075460345
20230522,15.69,8.56,3.09,2.4769240623912663
20230523,21.05,8.2,0.0,4.0580322895652525
20230524,22.31,11.65,0.0,3.6848334898190918
20230525,21.96,9.65,1.92,3.454072995826843
20230526,17.07,8.61,0.0,2.9794254994151994
20230527,11.34,4.33,0.0,2.5363212523560894
20230528,15.94,2.73,0.0,4.413792046456675
20230529,15.54,6.08,0.0,2.5160976006771634
20230530,14.23,5.09,0.0,3.157010465999387
20230531,16.08,3.77,0.0,2.996494669511109
20230601,12.88,2.99,0.0,2.831849231278147
20230602,9.3,0.9,0.0,2.5656085285296073
20230603,10.61,0.98,0.0,2.5604094646947955
20230604,12.68,5.94,2.99,1.7239639747594344
20230605,15.8,6.83,0.0,2.803034059600593
20230606,17.77,8.65,1.46,4.353814803822442
20230607,15.57,8.81,0.0,4.207748949598167
20230608,18.27,5.19,0.0,3.6559067381968493
20230609,14.27,5.23,0.0,2.717120956080697
20230610,14.3,3.69,0.0,3.276671518000869
20230611,17.42,3.84,0.0,4.515388492953441
20230612,21.47,5.04,0.0,4.715069307292825
20230613,22.54,7.53,0.0,4.800032396552447
20230614,23.39,8.93,0.0,4.9068839267004405
20230615,24.8,13.18,0.0,5.070068315846191
20230616,26.63,13.42,0.0,5.336594817919913
20230617,24.26,13.8,0.0,5.0615506900641645
20230618,20.56,10.27,0.0,4.441908341227965
20230619,25.12,8.3,0.0,5.00556748216468
20230620,22.58,11.6,0.0,4.78093986969227
20230621,24.87,10.24,0.0,5.058874102788361
20230622,25.59,14.03,8.65,3.447758362772847
20230623,23.25,15.03,1.8,3.406462141279662
20230624,22.19,12.83,2.32,3.5588947624785825
20230625,21.62,11.05,2.44,3.6183058364053866
20230626,19.51,11.89,5.48,3.512963784000238
20230627,23.62,13.05,1.69,4.838016971178353
20230628,24.66,14.05,4.28,4.034569817851872
20230629,24.3,13.66,1.08,4.558975375882912
20230630,23.95,14.84,0.0,4.936831422022015
20230701,22.1,13.72,2.66,3.9515437397592397
20230702,19.64,12.85,3.14,3.1080115187578725
20230703,17.83,12.76,6.45,2.7863170975011284
20230704,18.6,12.08,2.05,3.286081811154941
20230705,18.2,11.15,2.07,3.6965655649144007
20230706,23.18,10.54,0.0,3.984175607311077
20230707,20.66,12.07,5.64,2.1590364780365627
20230708,18.6,11.23,2.62,2.8293871213842543
20230709,18.94,9.39,3.19,2.434455861653603
20230710,16.93,9.19,0.0,2.7254491768400153
20230711,15.86,9.17,0.0,2.9814875733480215
20230712,18.8,10.43,0.0,3.679077933537219
20230713,21.26,10.57,0.0,3.6214044507364167
20230714,20.51,12.81,0.0,3.303849156524882
20230715,20.49,12.41,1.75,3.3287228464901917
20230716,23.32,11.33,0.0,4.568655962646338
20230717,23.55,14.62,3.42,2.7326404205965296
20230718,19.36,13.4,1.86,1.2133271090854332
20230719,19.13,11.69,1.18,3.053996834144365
20230720,19.12,11.3,0.0,3.474020569297588
20230721,18.89,10.5,0.0,3.5395216599469372
20230722,19.5,11.61,0.0,3.4215380909014117
20230723,19.13,10.81,0.0,3.055030991490042
20230724,18.4,10.61,1.41,2.996568818333816
20230725,20.44,10.75,6.92,3.15716266911602
20230726,20.23,14.0,6.44,1.5904072731613215
20230727,20.17,13.37,1.82,2.766385269499207
20230728,17.83,12.78,15.51,1.601058945502765
20230729,19.23,10.78,2.24,3.3338678394496526
20230730,22.44,12.89,0.0,3.9782927794163294
20230731,22.48,13.18,2.54,3.4299091438364306
20230801,23.51,12.4,0.0,4.001450512243964
20230802,23.49,16.89,12.9,2.5126196649715733
20230803,22.26,16.73,17.97,2.0057912137484855
20230804,22.58,15.78,4.46,3.262122999800997
20230805,23.21,14.67,0.0,4.084073862809178
20230806,28.0,15.94,12.98,3.7152081351161805
20230807,28.85,21.34,0.0,4.631484932129149
20230808,22.22,13.59,9.49,3.0888427480379153
20230809,20.48,12.05,0.0,3.272620494954272
20230810,22.18,10.62,0.0,3.6914905071733997
20230811,22.49,12.93,0.0,2.4335616320867604
20230812,23.2,12.98,0.0,2.2045555096575193
20230813,23.61,14.73,8.41,2.427972151664831
20230814,22.33,13.62,0.0,2.8671015224293837
20230815,23.09,12.96,0.0,3.526928749428042
20230816,27.4,13.04,0.0,2.8205376361666032
20230817,25.32,14.0,1.93,3.412696411153008
20230818,21.46,13.53,0.0,2.557382518191243
20230819,18.47,13.48,6.92,1.0019794749476651
20230820,19.68,9.55,2.55,2.7066832030029597
20230821,19.95,8.06,0.0,3.001920192404329
20230822,20.89,11.24,1.23,1.2647758306620984
20230823,24.65,11.25,2.37,1.4468104262740078
20230824,17.12,9.56,1.08,2.0852815489846277
20230825,19.56,10.83,2.69,2.407046910046549
20230826,20.44,11.39,0.0,2.519354219496873
20230827,20.21,10.0,1.43,2.7618484401539236
20230828,16.74,10.72,2.34,2.015770170581152
20230829,19.89,11.25,0.0,2.452657619941651
20230830,19.62,12.43,2.94,0.8446852711518035
20230831,24.21,16.34,4.5,2.8760211641697255
20230901,21.33,14.29,2.08,2.0886016813129706
